Transaction id,age
88145,18
88146,20
88147,48
88148,26
88149,41
88150,45
88151,52
88152,20
88153,47
88154,55
88155,62
88156,61
88157,47
88158,34
88159,48
88160,51
88161,35
88162,38
88163,22
88164,58
88165,42
88166,29
88167,27
88168,51
88169,62
88170,55
88171,27
88172,52
88173,28
88174,31
88175,51
88176,18
88177,30
88178,39
88179,35
88180,22
88181,40
88182,19
88183,18
88184,63
88185,18
88186,28
88187,34
88188,32
88189,38
88190,49
88191,51
88192,64
88193,63
88194,54
88195,50
88196,44
88197,51
88198,64
88199,32
88200,18
88201,30
88202,50
88203,50
88204,42
88205,64
88206,54
88207,49
88208,57
88209,31
88210,38
88211,25
88212,23
88213,19
88214,22
88215,22
88216,43
88217,30
88218,34
88219,26
88220,36
88221,46
88222,38
88223,50
88224,22
88225,55
88226,56
88227,21
88228,35
88229,34
88230,23
88231,27
88232,43
88233,55
88234,45
88235,45
88236,47
88237,56
88238,30
88239,51
88240,54
88241,40
88242,47
88243,37
88244,44
88245,18
88246,20
88247,48
88248,26
88249,41
88250,45
88251,52
88252,20
88253,47
88254,55
88255,62
88256,61
88257,47
88258,34
88259,48
88260,51
88261,35
88262,38
88263,22
88264,58
88265,42
88266,29
88267,27
88268,51
88269,62
88270,55
88271,27
88272,52
88273,28
88274,31
88275,51
88276,18
88277,30
88278,39
88279,35
88280,22
88281,40
88282,19
88283,18
88284,63
88285,18
88286,28
88287,34
88288,32
88289,38
88290,49
88291,51
88292,64
88293,63
88294,54
88295,50
88296,44
88297,51
88298,64
88299,32
88300,18
88301,30
88302,50
88303,50
88304,42
88305,64
88306,54
88307,49
88308,57
88309,31
88310,38
88311,25
88312,23
88313,19
88314,22
88315,22
88316,43
88317,30
88318,34
88319,26
88320,36
88321,46
88322,38
88323,50
88324,22
88325,55
88326,56
88327,21
88328,35
88329,34
88330,23
88331,27
88332,43
88333,55
88334,45
88335,45
88336,47
88337,56
88338,30
88339,51
88340,54
88341,40
88342,47
88343,37
88344,44
88345,18
88346,20
88347,48
88348,26
88349,41
88350,45
88351,52
88352,20
88353,47
88354,55
88355,62
88356,61
88357,47
88358,34
88359,48
88360,51
88361,35
88362,38
88363,22
88364,58
88365,42
88366,29
88367,27
88368,51
88369,62
88370,55
88371,27
88372,52
88373,28
88374,31
88375,51
88376,18
88377,30
88378,39
88379,35
88380,22
88381,40
88382,19
88383,18
88384,63
88385,18
88386,28
88387,34
88388,32
88389,38
88390,49
88391,51
88392,64
88393,63
88394,54
88395,50
88396,44
88397,51
88398,64
88399,32
88400,18
88401,30
88402,50
88403,50
88404,42
88405,64
88406,54
88407,49
88408,57
88409,31
88410,38
88411,25
88412,23
88413,19
88414,22
88415,22
88416,43
88417,30
88418,34
88419,26
88420,36
88421,46
88422,38
88423,50
88424,22
88425,55
88426,56
88427,21
88428,35
88429,34
88430,23
88431,27
88432,43
88433,55
88434,45
88435,45
88436,47
88437,56
88438,30
88439,51
88440,54
88441,40
88442,47
88443,37
88444,44
88445,18
88446,20
88447,48
88448,26
88449,41
88450,45
88451,52
88452,20
88453,47
88454,55
88455,62
88456,61
88457,47
88458,34
88459,48
88460,51
88461,35
88462,38
88463,22
88464,58
88465,42
88466,29
88467,27
88468,51
88469,62
88470,55
88471,27
88472,52
88473,28
88474,31
88475,51
88476,18
88477,30
88478,39
88479,35
88480,22
88481,40
88482,19
88483,18
88484,63
88485,18
88486,28
88487,34
88488,32
88489,38
88490,49
88491,51
88492,64
88493,63
88494,54
88495,50
88496,44
88497,51
88498,64
88499,32
88500,18
88501,30
88502,50
88503,50
88504,42
88505,64
88506,54
88507,49
88508,57
88509,31
88510,38
88511,25
88512,23
88513,19
88514,22
88515,22
88516,43
88517,30
88518,34
88519,26
88520,36
88521,46
88522,38
88523,50
88524,22
88525,55
88526,56
88527,21
88528,35
88529,34
88530,23
88531,27
88532,43
88533,55
88534,45
88535,45
88536,47
88537,56
88538,30
88539,51
88540,54
88541,40
88542,47
88543,37
88544,44
88545,18
88546,20
88547,48
88548,26
88549,41
88550,45
88551,52
88552,20
88553,47
88554,55
88555,62
88556,61
88557,47
88558,34
88559,48
88560,51
88561,35
88562,38
88563,22
88564,58
88565,42
88566,29
88567,27
88568,51
88569,62
88570,55
88571,27
88572,52
88573,28
88574,31
88575,51
88576,18
88577,30
88578,39
88579,35
88580,22
88581,40
88582,19
88583,18
88584,63
88585,18
88586,28
88587,34
88588,32
88589,38
88590,49
88591,51
88592,64
88593,63
88594,54
88595,50
88596,44
88597,51
88598,64
88599,32
88600,18
88601,30
88602,50
88603,50
88604,42
88605,64
88606,54
88607,49
88608,57
88609,31
88610,38
88611,25
88612,23
88613,19
88614,22
88615,22
88616,43
88617,30
88618,34
88619,26
88620,36
88621,46
88622,38
88623,50
88624,22
88625,55
88626,56
88627,21
88628,35
88629,34
88630,23
88631,27
88632,43
88633,55
88634,45
88635,45
88636,47
88637,56
88638,30
88639,51
88640,54
88641,40
88642,47
88643,37
88644,44
88645,18
88646,20
88647,48
88648,26
88649,41
88650,45
88651,52
88652,20
88653,47
88654,55
88655,62
88656,61
88657,47
88658,34
88659,48
88660,51
88661,35
88662,38
88663,22
88664,58
88665,42
88666,29
88667,27
88668,51
88669,62
88670,55
88671,27
88672,52
88673,28
88674,31
88675,51
88676,18
88677,30
88678,39
88679,35
88680,22
88681,40
88682,19
88683,18
88684,63
88685,18
88686,28
88687,34
88688,32
88689,38
88690,49
88691,51
88692,64
88693,63
88694,54
88695,50
88696,44
88697,51
88698,64
88699,32
88700,18
88701,30
88702,50
88703,50
88704,42
88705,64
88706,54
88707,49
88708,57
88709,31
88710,38
88711,25
88712,23
88713,19
88714,22
88715,22
88716,43
88717,30
88718,34
88719,26
88720,36
88721,46
88722,38
88723,50
88724,22
88725,55
88726,56
88727,21
88728,35
88729,34
88730,23
88731,27
88732,43
88733,55
88734,45
88735,45
88736,47
88737,56
88738,30
88739,51
88740,54
88741,40
88742,47
88743,37
88744,44
88745,18
88746,20
88747,48
88748,26
88749,41
88750,45
88751,52
88752,20
88753,47
88754,55
88755,62
88756,61
88757,47
88758,34
88759,48
88760,51
88761,35
88762,38
88763,22
88764,58
88765,42
88766,29
88767,27
88768,51
88769,62
88770,55
88771,27
88772,52
88773,28
88774,31
88775,51
88776,18
88777,30
88778,39
88779,35
88780,22
88781,40
88782,19
88783,18
88784,63
88785,18
88786,28
88787,34
88788,32
88789,38
88790,49
88791,51
88792,64
88793,63
88794,54
88795,50
88796,44
88797,51
88798,64
88799,32
88800,18
88801,30
88802,50
88803,50
88804,42
88805,64
88806,54
88807,49
88808,57
88809,31
88810,38
88811,25
88812,23
88813,19
88814,22
88815,22
88816,43
88817,30
88818,34
88819,26
88820,36
88821,46
88822,38
88823,50
88824,22
88825,55
88826,56
88827,21
88828,35
88829,34
88830,23
88831,27
88832,43
88833,55
88834,45
88835,45
88836,47
88837,56
88838,30
88839,51
88840,54
88841,40
88842,47
88843,37
88844,44
88845,18
88846,20
88847,48
88848,26
88849,41
88850,45
88851,52
88852,20
88853,47
88854,55
88855,62
88856,61
88857,47
88858,34
88859,48
88860,51
88861,35
88862,38
88863,22
88864,58
88865,42
88866,29
88867,27
88868,51
88869,62
88870,55
88871,27
88872,52
88873,28
88874,31
88875,51
88876,18
88877,30
88878,39
88879,35
88880,22
88881,40
88882,19
88883,18
88884,63
88885,18
88886,28
88887,34
88888,32
88889,38
88890,49
88891,51
88892,64
88893,63
88894,54
88895,50
88896,44
88897,51
88898,64
88899,32
88900,18
88901,30
88902,50
88903,50
88904,42
88905,64
88906,54
88907,49
88908,57
88909,31
88910,38
88911,25
88912,23
88913,19
88914,22
88915,22
88916,43
88917,30
88918,34
88919,26
88920,36
88921,46
88922,38
88923,50
88924,22
88925,55
88926,56
88927,21
88928,35
88929,34
88930,23
88931,27
88932,43
88933,55
88934,45
88935,45
88936,47
88937,56
88938,30
88939,51
88940,54
88941,40
88942,47
88943,37
88944,44
88945,18
88946,20
88947,48
88948,26
88949,41
88950,45
88951,52
88952,20
88953,47
88954,55
88955,62
88956,61
88957,47
88958,34
88959,48
88960,51
88961,35
88962,38
88963,22
88964,58
88965,42
88966,29
88967,27
88968,51
88969,62
88970,55
88971,27
88972,52
88973,28
88974,31
88975,51
88976,18
88977,30
88978,39
88979,35
88980,22
88981,40
88982,19
88983,18
88984,63
88985,18
88986,28
88987,34
88988,32
88989,38
88990,49
88991,51
88992,64
88993,63
88994,54
88995,50
88996,44
88997,51
88998,64
88999,32
89000,18
89001,30
89002,50
89003,50
89004,42
89005,64
89006,54
89007,49
89008,57
89009,31
89010,38
89011,25
89012,23
89013,19
89014,22
89015,22
89016,43
89017,30
89018,34
89019,26
89020,36
89021,46
89022,38
89023,50
89024,22
89025,55
89026,56
89027,21
89028,35
89029,34
89030,23
89031,27
89032,43
89033,55
89034,45
89035,45
89036,47
89037,56
89038,30
89039,51
89040,54
89041,40
89042,47
89043,37
89044,44
89045,18
89046,20
89047,48
89048,26
89049,41
89050,45
89051,52
89052,20
89053,47
89054,55
89055,62
89056,61
89057,47
89058,34
89059,48
89060,51
89061,35
89062,38
89063,22
89064,58
89065,42
89066,29
89067,27
89068,51
89069,62
89070,55
89071,27
89072,52
89073,28
89074,31
89075,51
89076,18
89077,30
89078,39
89079,35
89080,22
89081,40
89082,19
89083,18
89084,63
89085,18
89086,28
89087,34
89088,32
89089,38
89090,49
89091,51
89092,64
89093,63
89094,54
89095,50
89096,44
89097,51
89098,64
89099,32
89100,18
89101,30
89102,50
89103,50
89104,42
89105,64
89106,54
89107,49
89108,57
89109,31
89110,38
89111,25
89112,23
89113,19
89114,22
89115,22
89116,43
89117,30
89118,34
89119,26
89120,36
89121,46
89122,38
89123,50
89124,22
89125,55
89126,56
89127,21
89128,35
89129,34
89130,23
89131,27
89132,43
89133,55
89134,45
89135,45
89136,47
89137,56
89138,30
89139,51
89140,54
89141,40
89142,47
89143,37
89144,44
89145,18
89146,20
89147,48
89148,26
89149,41
89150,45
89151,52
89152,20
89153,47
89154,55
89155,62
89156,61
89157,47
89158,34
89159,48
89160,51
89161,35
89162,38
89163,22
89164,58
89165,42
89166,29
89167,27
89168,51
89169,62
89170,55
89171,27
89172,52
89173,28
89174,31
89175,51
89176,18
89177,30
89178,39
89179,35
89180,22
89181,40
89182,19
89183,18
89184,63
89185,18
89186,28
89187,34
89188,32
89189,38
89190,49
89191,51
89192,64
89193,63
89194,54
89195,50
89196,44
89197,51
89198,64
89199,32
89200,18
89201,30
89202,50
89203,50
89204,42
89205,64
89206,54
89207,49
89208,57
89209,31
89210,38
89211,25
89212,23
89213,19
89214,22
89215,22
89216,43
89217,30
89218,34
89219,26
89220,36
89221,46
89222,38
89223,50
89224,22
89225,55
89226,56
89227,21
89228,35
89229,34
89230,23
89231,27
89232,43
89233,55
89234,45
89235,45
89236,47
89237,56
89238,30
89239,51
89240,54
89241,40
89242,47
89243,37
89244,44
89245,18
89246,20
89247,48
89248,26
89249,41
89250,45
89251,52
89252,20
89253,47
89254,55
89255,62
89256,61
89257,47
89258,34
89259,48
89260,51
89261,35
89262,38
89263,22
89264,58
89265,42
89266,29
89267,27
89268,51
89269,62
89270,55
89271,27
89272,52
89273,28
89274,31
89275,51
89276,18
89277,30
89278,39
89279,35
89280,22
89281,40
89282,19
89283,18
89284,63
89285,18
89286,28
89287,34
89288,32
89289,38
89290,49
89291,51
89292,64
89293,63
89294,54
89295,50
89296,44
89297,51
89298,64
89299,32
89300,18
89301,30
89302,50
89303,50
89304,42
89305,64
89306,54
89307,49
89308,57
89309,31
89310,38
89311,25
89312,23
89313,19
89314,22
89315,22
89316,43
89317,30
89318,34
89319,26
89320,36
89321,46
89322,38
89323,50
89324,22
89325,55
89326,56
89327,21
89328,35
89329,34
89330,23
89331,27
89332,43
89333,55
89334,45
89335,45
89336,47
89337,56
89338,30
89339,51
89340,54
89341,40
89342,47
89343,37
89344,44
89345,18
89346,20
89347,48
89348,26
89349,41
89350,45
89351,52
89352,20
89353,47
89354,55
89355,62
89356,61
89357,47
89358,34
89359,48
89360,51
89361,35
89362,38
89363,22
89364,58
89365,42
89366,29
89367,27
89368,51
89369,62
89370,55
89371,27
89372,52
89373,28
89374,31
89375,51
89376,18
89377,30
89378,39
89379,35
89380,22
89381,40
89382,19
89383,18
89384,63
89385,18
89386,28
89387,34
89388,32
89389,38
89390,49
89391,51
89392,64
89393,63
89394,54
89395,50
89396,44
89397,51
89398,64
89399,32
89400,18
89401,30
89402,50
89403,50
89404,42
89405,64
89406,54
89407,49
89408,57
89409,31
89410,38
89411,25
89412,23
89413,19
89414,22
89415,22
89416,43
89417,30
89418,34
89419,26
89420,36
89421,46
89422,38
89423,50
89424,22
89425,55
89426,56
89427,21
89428,35
89429,34
89430,23
89431,27
89432,43
89433,55
89434,45
89435,45
89436,47
89437,56
89438,30
89439,51
89440,54
89441,40
89442,47
89443,37
89444,44
89445,18
89446,20
89447,48
89448,26
89449,41
89450,45
89451,52
89452,20
89453,47
89454,55
89455,62
89456,61
89457,47
89458,34
89459,48
89460,51
89461,35
89462,38
89463,22
89464,58
89465,42
89466,29
89467,27
89468,51
89469,62
89470,55
89471,27
89472,52
89473,28
89474,31
89475,51
89476,18
89477,30
89478,39
89479,35
89480,22
89481,40
89482,19
89483,18
89484,63
89485,18
89486,28
89487,34
89488,32
89489,38
89490,49
89491,51
89492,64
89493,63
89494,54
89495,50
89496,44
89497,51
89498,64
89499,32
89500,18
89501,30
89502,50
89503,50
89504,42
89505,64
89506,54
89507,49
89508,57
89509,31
89510,38
89511,25
89512,23
89513,19
89514,22
89515,22
89516,43
89517,30
89518,34
89519,26
89520,36
89521,46
89522,38
89523,50
89524,22
89525,55
89526,56
89527,21
89528,35
89529,34
89530,23
89531,27
89532,43
89533,55
89534,45
89535,45
89536,47
89537,56
89538,30
89539,51
89540,54
89541,40
89542,47
89543,37
89544,44
89545,18
89546,20
89547,48
89548,26
89549,41
89550,45
89551,52
89552,20
89553,47
89554,55
89555,62
89556,61
89557,47
89558,34
89559,48
89560,51
89561,35
89562,38
89563,22
89564,58
89565,42
89566,29
89567,27
89568,51
89569,62
89570,55
89571,27
89572,52
89573,28
89574,31
89575,51
89576,18
89577,30
89578,39
89579,35
89580,22
89581,40
89582,19
89583,18
89584,63
89585,18
89586,28
89587,34
89588,32
89589,38
89590,49
89591,51
89592,64
89593,63
89594,54
89595,50
89596,44
89597,51
89598,64
89599,32
89600,18
89601,30
89602,50
89603,50
89604,42
89605,64
89606,54
89607,49
89608,57
89609,31
89610,38
89611,25
89612,23
89613,19
89614,22
89615,22
89616,43
89617,30
89618,34
89619,26
89620,36
89621,46
89622,38
89623,50
89624,22
89625,55
89626,56
89627,21
89628,35
89629,34
89630,23
89631,27
89632,43
89633,55
89634,45
89635,45
89636,47
89637,56
89638,30
89639,51
89640,54
89641,40
89642,47
89643,37
89644,44
89645,18
89646,20
89647,48
89648,26
89649,41
89650,45
89651,52
89652,20
89653,47
89654,55
89655,62
89656,61
89657,47
89658,34
89659,48
89660,51
89661,35
89662,38
89663,22
89664,58
89665,42
89666,29
89667,27
89668,51
89669,62
89670,55
89671,27
89672,52
89673,28
89674,31
89675,51
89676,18
89677,30
89678,39
89679,35
89680,22
89681,40
89682,19
89683,18
89684,63
89685,18
89686,28
89687,34
89688,32
89689,38
89690,49
89691,51
89692,64
89693,63
89694,54
89695,50
89696,44
89697,51
89698,64
89699,32
89700,18
89701,30
89702,50
89703,50
89704,42
89705,64
89706,54
89707,49
89708,57
89709,31
89710,38
89711,25
89712,23
89713,19
89714,22
89715,22
89716,43
89717,30
89718,34
89719,26
89720,36
89721,46
89722,38
89723,50
89724,22
89725,55
89726,56
89727,21
89728,35
89729,34
89730,23
89731,27
89732,43
89733,55
89734,45
89735,45
89736,47
89737,56
89738,30
89739,51
89740,54
89741,40
89742,47
89743,37
89744,44
89745,18
89746,20
89747,48
89748,26
89749,41
89750,45
89751,52
89752,20
89753,47
89754,55
89755,62
89756,61
89757,47
89758,34
89759,48
89760,51
89761,35
89762,38
89763,22
89764,58
89765,42
89766,29
89767,27
89768,51
89769,62
89770,55
89771,27
89772,52
89773,28
89774,31
89775,51
89776,18
89777,30
89778,39
89779,35
89780,22
89781,40
89782,19
89783,18
89784,63
89785,18
89786,28
89787,34
89788,32
89789,38
89790,49
89791,51
89792,64
89793,63
89794,54
89795,50
89796,44
89797,51
89798,64
89799,32
89800,18
89801,30
89802,50
89803,50
89804,42
89805,64
89806,54
89807,49
89808,57
89809,31
89810,38
89811,25
89812,23
89813,19
89814,22
89815,22
89816,43
89817,30
89818,34
89819,26
89820,36
89821,46
89822,38
89823,50
89824,22
89825,55
89826,56
89827,21
89828,35
89829,34
89830,23
89831,27
89832,43
89833,55
89834,45
89835,45
89836,47
89837,56
89838,30
89839,51
89840,54
89841,40
89842,47
89843,37
89844,44
89845,18
89846,20
